stock_code,stock_name,corp_cls,per,pbr,eps,bps,div
363280,티와이홀딩스,대기업,0.0,0.1,0.0,25637.0,0.0
109960,AP헬스케어,일반기업,0.0,0.11,0.0,1503.0,0.0
002070,비비안,일반기업,0.0,0.13,0.0,2922.0,0.0
002820,SUN&L,일반기업,0.0,0.13,0.0,18466.0,0.0
003060,에이프로젠바이오로직스,일반기업,0.0,0.13,0.0,1916.0,0.0
143210,핸즈코퍼레이션,일반기업,0.0,0.15,0.0,7762.0,0.0
043090,더테크놀로지,일반기업,0.0,0.15,0.0,2490.0,0.0
084180,수성웹툰,일반기업,0.0,0.15,0.0,7164.0,0.0
145210,다이나믹디자인,일반기업,0.0,0.16,0.0,1374.0,0.0
002920,유성기업,일반기업,0.0,0.17,0.0,11235.0,2.14
000180,성창기업지주,일반기업,0.0,0.17,0.0,8292.0,0.0
313760,캐리,일반기업,0.0,0.18,0.0,2581.0,0.0
104480,티케이케미칼,대기업,0.0,0.18,0.0,12191.0,0.0
016250,SGC E&C,대기업,0.0,0.18,0.0,83334.0,3.27
008600,윌비스,일반기업,0.0,0.19,0.0,13440.0,0.0
012160,영흥,일반기업,0.0,0.19,0.0,2729.0,0.0
089140,넥스턴바이오,일반기업,0.0,0.19,0.0,11232.0,0.0
008250,이건산업,일반기업,0.0,0.19,0.0,19779.0,2.66
071840,롯데하이마트,대기업,0.0,0.19,0.0,40094.0,3.93
002320,한진,대기업,0.0,0.19,0.0,96238.0,3.22
003830,대한화섬,대기업,0.0,0.19,0.0,638754.0,0.63
115160,휴맥스,일반기업,0.0,0.19,0.0,3632.0,0.0
023530,롯데쇼핑,대기업,0.0,0.19,0.0,548412.0,3.63
002690,동일제강,일반기업,0.0,0.2,0.0,8099.0,0.0
006840,AK홀딩스,일반기업,0.0,0.2,0.0,40295.0,4.94
054180,메디콕스,일반기업,0.0,0.2,0.0,11415.0,0.0
001520,동양,대기업,0.0,0.2,0.0,3699.0,0.0
123840,뉴온,일반기업,0.0,0.2,0.0,2846.0,0.0
065060,지엔코,일반기업,0.0,0.21,0.0,2747.0,0.0
061040,알에프텍,일반기업,0.0,0.22,0.0,7214.0,0.0
097780,에코볼트,일반기업,0.0,0.22,0.0,3516.0,0.0
065130,탑엔지니어링,일반기업,0.0,0.23,0.0,13002.0,0.0
110790,크리스에프앤씨,일반기업,0.0,0.23,0.0,17178.0,5.13
139480,이마트,대기업,0.0,0.23,0.0,387877.0,2.2
096690,에이루트,일반기업,0.0,0.24,0.0,4764.0,0.0
004020,현대제철,대기업,0.0,0.24,0.0,143815.0,2.2
004870,티웨이홀딩스,일반기업,0.0,0.24,0.0,1325.0,0.0
106080,케이이엠텍,일반기업,0.0,0.24,0.0,1382.0,0.0
014100,메디앙스,일반기업,0.0,0.25,0.0,6521.0,0.0
038540,상상인,일반기업,0.0,0.25,0.0,8614.0,0.0
308100,형지글로벌,일반기업,0.0,0.25,0.0,3822.0,0.0
031860,디에이치엑스컴퍼니,일반기업,0.0,0.25,0.0,2803.0,0.0
011170,롯데케미칼,대기업,0.0,0.25,0.0,340367.0,2.39
032080,아즈텍WB,일반기업,0.0,0.26,0.0,5062.0,0.0
214330,금호에이치티,일반기업,0.0,0.26,0.0,1497.0,0.0
137940,넥스트아이,일반기업,0.0,0.26,0.0,1051.0,0.0
079950,인베니아,일반기업,0.0,0.27,0.0,3561.0,0.0
035620,바른손이앤에이,일반기업,0.0,0.27,0.0,913.0,0.0
079970,투비소프트,일반기업,0.0,0.27,0.0,2204.0,0.0
037330,인지디스플레,일반기업,0.0,0.28,0.0,4858.0,1.85
006370,대구백화점,일반기업,0.0,0.28,0.0,19938.0,0.0
006740,영풍제지,일반기업,0.0,0.28,0.0,1973.0,0.0
276040,스코넥,일반기업,0.0,0.28,0.0,1225.0,0.0
043100,알파녹스,일반기업,0.0,0.28,0.0,1842.0,0.0
038950,파인디지털,일반기업,0.0,0.29,0.0,11356.0,1.51
088910,동우팜투테이블,일반기업,0.0,0.29,0.0,8211.0,0.0
060230,소니드,일반기업,0.0,0.29,0.0,2323.0,0.0
031310,아이즈비전,일반기업,0.0,0.29,0.0,5935.0,0.0
009310,참엔지니어링,일반기업,0.0,0.29,0.0,3665.0,0.0
035080,그래디언트,일반기업,0.0,0.3,0.0,38830.0,1.71
213500,한솔제지,대기업,0.0,0.3,0.0,28891.0,5.71
023410,유진기업,대기업,0.0,0.3,0.0,12873.0,4.36
028080,휴맥스홀딩스,일반기업,0.0,0.3,0.0,4943.0,0.0
000670,영풍,대기업,0.0,0.3,0.0,196604.0,0.01
067170,오텍,일반기업,0.0,0.3,0.0,6110.0,0.0
000760,이화산업,일반기업,0.0,0.31,0.0,48504.0,0.0
004990,롯데지주,대기업,0.0,0.31,0.0,87305.0,4.37
032800,판타지오,일반기업,0.0,0.31,0.0,1069.0,0.0
228340,동양파일,일반기업,0.0,0.31,0.0,6140.0,0.0
137310,에스디바이오센서,일반기업,0.0,0.31,0.0,24236.0,2.7
270520,앱트뉴로사이언스,일반기업,0.0,0.31,0.0,510.0,0.0
078860,엔에스이엔엠,일반기업,0.0,0.32,0.0,1497.0,0.0
000480,시알홀딩스,일반기업,0.0,0.33,0.0,14790.0,8.46
005320,온타이드,일반기업,0.0,0.33,0.0,1550.0,0.0
067990,도이치모터스,일반기업,0.0,0.33,0.0,13596.0,8.49
069920,엑시온그룹,일반기업,0.0,0.33,0.0,1299.0,0.0
013890,지누스,대기업,0.0,0.34,0.0,30684.0,0.85
034830,한국토지신탁,일반기업,0.0,0.34,0.0,4442.0,4.58
083550,케이엠,일반기업,0.0,0.35,0.0,10056.0,0.56
119650,KC코트렐,일반기업,0.0,0.35,0.0,2632.0,0.0
025750,한솔홈데코,대기업,0.0,0.35,0.0,1536.0,0.0
039020,이건홀딩스,일반기업,0.0,0.35,0.0,8848.0,1.6
024070,WISCOM,일반기업,0.0,0.35,0.0,5701.0,2.5
101390,아이엠,일반기업,0.0,0.35,0.0,1116.0,0.0
005360,모나미,일반기업,0.0,0.35,0.0,4845.0,1.78
010400,우진아이엔에스,일반기업,0.0,0.36,0.0,10813.0,0.0
042940,상지건설,일반기업,0.0,0.36,0.0,22095.0,0.0
195990,에이비프로바이오,일반기업,0.0,0.36,0.0,3790.0,0.0
065690,파커스,일반기업,0.0,0.36,0.0,3972.0,0.0
093380,풍강,일반기업,0.0,0.37,0.0,7307.0,2.94
066900,디에이피,일반기업,0.0,0.37,0.0,3809.0,0.0
069960,현대백화점,대기업,0.0,0.38,0.0,201113.0,1.84
193250,링크드,일반기업,0.0,0.38,0.0,970.0,0.0
078340,컴투스,일반기업,0.0,0.38,0.0,84443.0,4.04
001020,페이퍼코리아,일반기업,0.0,0.38,0.0,1595.0,0.0
239610,에이치엘사이언스,일반기업,0.0,0.38,0.0,18564.0,0.0
205470,휴마시스,일반기업,0.0,0.38,0.0,2026.0,0.0
064520,테크엘,일반기업,0.0,0.38,0.0,4448.0,0.0
050110,캠시스,일반기업,0.0,0.38,0.0,4437.0,0.0
073110,엘엠에스,일반기업,0.0,0.39,0.0,13292.0,3.88
035760,CJ ENM,대기업,0.0,0.39,0.0,134764.0,0.0
042040,케이피엠테크,일반기업,0.0,0.39,0.0,393.0,0.0
064800,포니링크,일반기업,0.0,0.39,0.0,1573.0,0.0
007720,소노스퀘어,일반기업,0.0,0.39,0.0,1000.0,0.0
031510,오스템,일반기업,0.0,0.39,0.0,2586.0,2.95
037560,LG헬로비전,대기업,0.0,0.39,0.0,5734.0,0.0
083640,인콘,일반기업,0.0,0.39,0.0,1005.0,0.0
100220,비상교육,일반기업,0.0,0.4,0.0,14504.0,0.0
036220,오상헬스케어,일반기업,0.0,0.4,0.0,20840.0,6.03
047820,초록뱀미디어,일반기업,0.0,0.4,0.0,10802.0,0.0
053210,케이티스카이라이프,대기업,0.0,0.4,0.0,11633.0,7.58
002210,동성제약,일반기업,0.0,0.4,0.0,2413.0,0.0
007280,한국특강,일반기업,0.0,0.4,0.0,3664.0,0.0
368600,아이씨에이치,일반기업,0.0,0.41,0.0,2274.0,0.0
225220,제놀루션,일반기업,0.0,0.41,0.0,4447.0,0.0
003080,SB성보,일반기업,0.0,0.41,0.0,6421.0,5.17
004540,깨끗한나라,일반기업,0.0,0.41,0.0,5057.0,0.0
145170,노브랜드,일반기업,0.0,0.41,0.0,9397.0,0.0
312610,에이에프더블류,일반기업,0.0,0.41,0.0,2830.0,0.0
079650,서산,일반기업,0.0,0.41,0.0,3501.0,0.0
069640,한세엠케이,일반기업,0.0,0.41,0.0,1494.0,0.0
095720,웅진씽크빅,일반기업,0.0,0.41,0.0,2611.0,8.47
043220,티에스넥스젠,일반기업,0.0,0.41,0.0,4150.0,0.0
004440,삼일씨엔에스,일반기업,0.0,0.42,0.0,20976.0,0.0
005160,동국산업,일반기업,0.0,0.42,0.0,7508.0,4.1
063760,이엘피,일반기업,0.0,0.42,0.0,7068.0,1.69
005960,동부건설,일반기업,0.0,0.42,0.0,19630.0,2.45
084650,랩지노믹스,일반기업,0.0,0.43,0.0,2914.0,0.0
025440,DH오토웨어,일반기업,0.0,0.43,0.0,1880.0,0.0
002620,제일파마홀딩스,일반기업,0.0,0.43,0.0,19995.0,0.58
056730,CNT85,일반기업,0.0,0.43,0.0,1021.0,0.0
060900,DGP,일반기업,0.0,0.43,0.0,810.0,0.0
009810,플레이그램,일반기업,0.0,0.43,0.0,2420.0,0.0
060480,국일신동,일반기업,0.0,0.44,0.0,3817.0,0.0
299900,위지윅스튜디오,일반기업,0.0,0.44,0.0,989.0,0.0
042420,네오위즈홀딩스,일반기업,0.0,0.44,0.0,50326.0,1.42
200230,텔콘RF제약,일반기업,0.0,0.44,0.0,1859.0,0.0
048830,엔피케이,일반기업,0.0,0.44,0.0,2411.0,2.83
000680,LS네트웍스,일반기업,0.0,0.45,0.0,6927.0,0.0
306040,에스제이그룹,일반기업,0.0,0.45,0.0,13888.0,0.0
033200,모아텍,일반기업,0.0,0.45,0.0,7581.0,0.0
030210,다올투자증권,일반기업,0.0,0.45,0.0,8710.0,3.81
073570,리튬포어스,일반기업,0.0,0.45,0.0,1468.0,0.0
106240,파인테크닉스,일반기업,0.0,0.45,0.0,4835.0,0.0
044340,위닉스,일반기업,0.0,0.46,0.0,10704.0,6.1
206400,베노티앤알,일반기업,0.0,0.46,0.0,2538.0,0.0
044780,에이치케이,일반기업,0.0,0.46,0.0,3190.0,0.0
053290,NE능률,일반기업,0.0,0.46,0.0,4858.0,0.0
071850,캐스텍코리아,일반기업,0.0,0.46,0.0,3274.0,0.0
011330,유니켐,일반기업,0.0,0.46,0.0,1343.0,0.0
214610,미코바이오메드,일반기업,0.0,0.46,0.0,5030.0,0.0
069730,DSR제강,일반기업,0.0,0.46,0.0,11477.0,1.91
081580,성우전자,일반기업,0.0,0.46,0.0,6699.0,0.0
093240,형지엘리트,일반기업,0.0,0.46,0.0,2049.0,0.0
043590,웰킵스하이텍,일반기업,0.0,0.47,0.0,1427.0,0.0
260930,씨티케이,일반기업,0.0,0.47,0.0,8374.0,2.54
011280,태림포장,대기업,0.0,0.47,0.0,4511.0,0.0
058730,다스코,일반기업,0.0,0.47,0.0,7969.0,0.0
022220,TKG애강,일반기업,0.0,0.47,0.0,1892.0,0.0
076080,웰크론한텍,일반기업,0.0,0.47,0.0,2596.0,0.0
063080,컴투스홀딩스,일반기업,0.0,0.48,0.0,36433.0,0.0
015020,이스타코,일반기업,0.0,0.48,0.0,963.0,0.0
032680,소프트센,일반기업,0.0,0.48,0.0,504.0,0.0
227950,엔투텍,일반기업,0.0,0.48,0.0,836.0,0.0
079980,휴비스,일반기업,0.0,0.48,0.0,7140.0,0.0
006650,대한유화,일반기업,0.0,0.48,0.0,292683.0,0.71
023150,MH에탄올,일반기업,0.0,0.48,0.0,10061.0,5.2
393890,더블유씨피,일반기업,0.0,0.49,0.0,28622.0,0.0
183490,엔지켐생명과학,일반기업,0.0,0.49,0.0,2014.0,0.0
071090,하이스틸,일반기업,0.0,0.49,0.0,7334.0,0.28
240600,유진테크놀로지,일반기업,0.0,0.49,0.0,6594.0,0.0
238200,비피도,일반기업,0.0,0.49,0.0,5707.0,0.0
030960,양지사,일반기업,0.0,0.49,0.0,13435.0,0.76
085310,엔케이,일반기업,0.0,0.5,0.0,2205.0,0.91
002390,한독,일반기업,0.0,0.5,0.0,20871.0,1.91
091120,이엠텍,일반기업,0.0,0.5,0.0,12451.0,0.0
122350,삼기,일반기업,0.0,0.5,0.0,2822.0,0.0
208710,포톤,일반기업,0.0,0.5,0.0,4085.0,0.0
301300,바이브컴퍼니,일반기업,0.0,0.5,0.0,4777.0,0.0
198440,강동씨앤엘,일반기업,0.0,0.51,0.0,2206.0,0.0
289010,아이스크림에듀,일반기업,0.0,0.51,0.0,3091.0,0.0
208350,지란지교시큐리티,일반기업,0.0,0.51,0.0,6171.0,0.0
377330,이지트로닉스,일반기업,0.0,0.51,0.0,6577.0,4.49
115480,씨유메디칼,일반기업,0.0,0.51,0.0,971.0,0.0
314140,알피바이오,일반기업,0.0,0.51,0.0,11827.0,0.0
322780,코퍼스코리아,일반기업,0.0,0.51,0.0,860.0,0.0
000490,대동,일반기업,0.0,0.52,0.0,17911.0,1.07
405920,나라셀라,일반기업,0.0,0.52,0.0,5081.0,0.0
002680,한탑,일반기업,0.0,0.52,0.0,1485.0,0.0
154040,다산솔루에타,일반기업,0.0,0.52,0.0,2176.0,0.0
006570,대림통상,일반기업,0.0,0.52,0.0,3866.0,0.0
054090,삼진엘앤디,일반기업,0.0,0.53,0.0,1858.0,0.0
348030,모비릭스,일반기업,0.0,0.53,0.0,6075.0,0.0
007460,에이프로젠,일반기업,0.0,0.53,0.0,560.0,0.0
056360,코위버,일반기업,0.0,0.53,0.0,13849.0,0.41
039290,인포뱅크,일반기업,0.0,0.54,0.0,8249.0,0.23
017040,광명전기,일반기업,0.0,0.54,0.0,1709.0,0.0
024950,삼천리자전거,일반기업,0.0,0.54,0.0,7646.0,0.0
025900,동화기업,대기업,0.0,0.54,0.0,19076.0,0.0
393970,대진첨단소재,일반기업,0.0,0.54,0.0,5231.0,0.0
085810,알티캐스트,일반기업,0.0,0.55,0.0,763.0,0.0
021040,대호특수강,일반기업,0.0,0.55,0.0,2158.0,0.0
160550,NEW,일반기업,0.0,0.55,0.0,3109.0,0.0
068050,팬엔터테인먼트,일반기업,0.0,0.55,0.0,2843.0,0.0
038870,에코바이오,일반기업,0.0,0.55,0.0,5767.0,0.0
011080,형지I&C,일반기업,0.0,0.55,0.0,792.0,0.0
058450,한주에이알티,일반기업,0.0,0.56,0.0,1379.0,0.0
226340,본느,일반기업,0.0,0.56,0.0,1161.0,0.0
038880,아이에이,일반기업,0.0,0.57,0.0,232.0,0.0
002220,한일철강,일반기업,0.0,0.57,0.0,6761.0,0.26
198940,한주라이트메탈,일반기업,0.0,0.57,0.0,1208.0,0.0
060150,인선이엔티,대기업,0.0,0.57,0.0,7245.0,0.0
121850,코이즈,일반기업,0.0,0.58,0.0,3368.0,0.0
036000,예림당,일반기업,0.0,0.58,0.0,5301.0,0.0
011390,부산산업,일반기업,0.0,0.58,0.0,123683.0,0.35
225430,케이엠제약,일반기업,0.0,0.58,0.0,1170.0,0.0
040300,YTN,대기업,0.0,0.58,0.0,5300.0,0.0
041520,이엘씨,일반기업,0.0,0.58,0.0,15368.0,3.69
043360,디지아이,일반기업,0.0,0.58,0.0,4591.0,0.0
012340,뉴인텍,일반기업,0.0,0.59,0.0,505.0,0.0
088390,이녹스,일반기업,0.0,0.59,0.0,19629.0,0.0
200780,비씨월드제약,일반기업,0.0,0.59,0.0,7578.0,2.24
009730,이렘,일반기업,0.0,0.59,0.0,933.0,0.0
043610,KT지니뮤직,일반기업,0.0,0.59,0.0,2843.0,0.0
021880,메이슨캐피탈,일반기업,0.0,0.59,0.0,336.0,0.0
452260,한화갤러리아,대기업,0.0,0.59,0.0,4080.0,0.0
002360,SH에너지화학,일반기업,0.0,0.59,0.0,733.0,0.0
308170,씨티알모빌리티,일반기업,0.0,0.6,0.0,8310.0,0.0
170900,동아에스티,일반기업,0.0,0.6,0.0,71161.0,1.63
215480,토박스코리아,일반기업,0.0,0.6,0.0,3663.0,0.0
043910,자연과환경,일반기업,0.0,0.61,0.0,791.0,0.0
020120,키다리스튜디오,대기업,0.0,0.61,0.0,5383.0,0.0
271830,팸텍,일반기업,0.0,0.61,0.0,2318.0,0.0
053060,세동,일반기업,0.0,0.61,0.0,1988.0,0.0
017180,명문제약,일반기업,0.0,0.62,0.0,2897.0,0.0
001290,상상인증권,일반기업,0.0,0.62,0.0,1704.0,0.0
224060,더코디,일반기업,0.0,0.62,0.0,8804.0,0.0
044380,주연테크,일반기업,0.0,0.62,0.0,577.0,0.0
018700,바른손,일반기업,0.0,0.62,0.0,846.0,0.0
010780,아이에스동서,대기업,0.0,0.62,0.0,45642.0,3.55
060570,드림어스컴퍼니,대기업,0.0,0.63,0.0,1940.0,0.0
019570,플루토스,일반기업,0.0,0.63,0.0,573.0,0.0
025550,한국선재,일반기업,0.0,0.63,0.0,5190.0,0.0
260660,알리코제약,일반기업,0.0,0.63,0.0,5307.0,2.24
297890,HB솔루션,일반기업,0.0,0.63,0.0,3021.0,1.58
290520,신도기연,일반기업,0.0,0.63,0.0,3646.0,0.0
101400,엔시트론,일반기업,0.0,0.64,0.0,612.0,0.0
089600,나스미디어,대기업,0.0,0.64,0.0,17644.0,6.17
122310,제노레이,일반기업,0.0,0.64,0.0,6769.0,4.15
012170,아센디오,일반기업,0.0,0.65,0.0,1880.0,0.0
051780,큐로홀딩스,일반기업,0.0,0.65,0.0,1114.0,0.0
066410,버킷스튜디오,일반기업,0.0,0.66,0.0,1740.0,0.0
027580,상보,일반기업,0.0,0.66,0.0,905.0,0.0
244460,올리패스,일반기업,0.0,0.66,0.0,2498.0,0.0
054620,APS,일반기업,0.0,0.66,0.0,11326.0,0.0
361610,SK아이이테크놀로지,일반기업,0.0,0.67,0.0,32604.0,0.0
088290,이원컴포텍,일반기업,0.0,0.67,0.0,655.0,0.0
032980,바이온,일반기업,0.0,0.67,0.0,900.0,0.0
127710,아시아경제,일반기업,0.0,0.67,0.0,2615.0,0.0
038530,케이바이오,일반기업,0.0,0.68,0.0,488.0,0.0
019010,베뉴지,일반기업,0.0,0.68,0.0,7453.0,0.99
