stock_code,stock_name,corp_cls,per,pbr,eps,bps,div
034730,SK,대기업,0.0,0.69,0.0,455927.0,2.23
365900,브이씨,일반기업,0.0,0.69,0.0,4655.0,0.0
014160,대영포장,일반기업,0.0,0.69,0.0,1841.0,0.0
009830,한화솔루션,대기업,0.0,0.69,0.0,54974.0,0.79
065950,웰크론,일반기업,0.0,0.69,0.0,2213.0,0.0
251630,브이원텍,일반기업,0.0,0.69,0.0,7515.0,1.94
052770,아이톡시,일반기업,0.0,0.69,0.0,452.0,0.0
139990,아주스틸,일반기업,0.0,0.69,0.0,4469.0,0.0
084870,티비에이치글로벌,일반기업,0.0,0.7,0.0,2952.0,1.94
097800,윈팩,일반기업,0.0,0.7,0.0,568.0,0.0
199730,바이오인프라,일반기업,0.0,0.7,0.0,5667.0,10.13
023440,제이스코홀딩스,일반기업,0.0,0.7,0.0,744.0,0.0
377220,프롬바이오,일반기업,0.0,0.71,0.0,1775.0,0.0
347770,핌스,일반기업,0.0,0.71,0.0,2378.0,0.0
020400,대동금속,일반기업,0.0,0.71,0.0,14382.0,0.59
293490,카카오게임즈,대기업,0.0,0.71,0.0,16316.0,0.0
039560,다산네트웍스,일반기업,0.0,0.72,0.0,6862.0,0.0
092040,아미코젠,일반기업,0.0,0.72,0.0,2235.0,0.0
046890,서울반도체,일반기업,0.0,0.72,0.0,12115.0,0.0
066360,체리부로,일반기업,0.0,0.72,0.0,1577.0,0.0
253840,수젠텍,일반기업,0.0,0.72,0.0,6352.0,0.0
102370,케이옥션,일반기업,0.0,0.73,0.0,4275.0,0.0
011000,진원생명과학,일반기업,0.0,0.73,0.0,1072.0,0.0
100130,동국S&C,일반기업,0.0,0.73,0.0,3363.0,0.0
044480,빌리언스,일반기업,0.0,0.74,0.0,432.0,0.0
065570,삼영이엔씨,일반기업,0.0,0.74,0.0,1032.0,0.0
144510,지씨셀,일반기업,0.0,0.74,0.0,30464.0,0.0
016100,리더스코스메틱,일반기업,0.0,0.74,0.0,2036.0,0.0
096770,SK이노베이션,대기업,0.0,0.74,0.0,165656.0,1.62
066910,손오공,일반기업,0.0,0.74,0.0,746.0,0.0
406820,뷰티스킨,일반기업,0.0,0.75,0.0,2414.0,0.0
000040,KR모터스,일반기업,0.0,0.75,0.0,543.0,0.0
036580,팜스코,대기업,0.0,0.75,0.0,4177.0,1.59
032580,피델릭스,일반기업,0.0,0.75,0.0,1436.0,0.0
051910,LG화학,대기업,0.0,0.75,0.0,425221.0,0.32
002990,금호건설,대기업,0.0,0.75,0.0,6340.0,0.0
037370,EG,일반기업,0.0,0.75,0.0,6681.0,0.0
061970,LB세미콘,일반기업,0.0,0.75,0.0,5253.0,0.0
078150,HB테크놀러지,일반기업,0.0,0.75,0.0,2889.0,0.92
024890,대원화성,일반기업,0.0,0.75,0.0,1027.0,0.0
303530,이노뎁,일반기업,0.0,0.76,0.0,5239.0,0.0
018620,우진비앤지,일반기업,0.0,0.76,0.0,962.0,0.0
098660,에스티오,일반기업,0.0,0.77,0.0,2272.0,2.27
131400,이브이첨단소재,일반기업,0.0,0.77,0.0,1941.0,0.0
078890,가온그룹,일반기업,0.0,0.77,0.0,7239.0,0.0
101730,위메이드맥스,일반기업,0.0,0.77,0.0,5994.0,0.0
079190,케스피온,일반기업,0.0,0.77,0.0,470.0,0.0
008290,원풍물산,일반기업,0.0,0.77,0.0,477.0,0.0
013720,CBI,일반기업,0.0,0.77,0.0,1275.0,0.0
148250,알엔투테크놀로지,일반기업,0.0,0.78,0.0,4969.0,0.77
275630,에스에스알,일반기업,0.0,0.78,0.0,4981.0,0.0
037760,쎄니트,일반기업,0.0,0.79,0.0,2909.0,2.18
095700,제넥신,일반기업,0.0,0.8,0.0,5754.0,0.0
137080,나래나노텍,일반기업,0.0,0.8,0.0,6912.0,0.0
090470,제이스텍,일반기업,0.0,0.8,0.0,9415.0,0.67
181710,엔에이치엔,일반기업,0.0,0.8,0.0,45675.0,1.37
066700,테라젠이텍스,일반기업,0.0,0.81,0.0,3504.0,0.0
000910,유니온,일반기업,0.0,0.81,0.0,5326.0,2.89
184230,SGA솔루션즈,일반기업,0.0,0.81,0.0,634.0,0.0
263600,덕우전자,일반기업,0.0,0.81,0.0,6362.0,0.0
051380,피씨디렉트,일반기업,0.0,0.81,0.0,2618.0,2.35
376980,원티드랩,일반기업,0.0,0.81,0.0,4087.0,0.0
036480,대성미생물,일반기업,0.0,0.82,0.0,9250.0,0.99
246690,TS인베스트먼트,일반기업,0.0,0.82,0.0,1964.0,0.62
101000,KS인더스트리,일반기업,0.0,0.83,0.0,1174.0,0.0
013700,까뮤이앤씨,일반기업,0.0,0.83,0.0,1587.0,1.52
241840,에이스토리,일반기업,0.0,0.83,0.0,6184.0,0.0
200350,아티스트스튜디오,일반기업,0.0,0.83,0.0,5417.0,0.0
091970,나노캠텍,일반기업,0.0,0.83,0.0,790.0,0.0
351870,차이커뮤니케이션,일반기업,0.0,0.83,0.0,4541.0,0.0
025980,아난티,일반기업,0.0,0.83,0.0,8044.0,0.0
361670,삼영에스앤씨,일반기업,0.0,0.84,0.0,3591.0,0.0
034220,LG디스플레이,대기업,0.0,0.84,0.0,13085.0,0.0
049950,미래컴퍼니,일반기업,0.0,0.84,0.0,15898.0,0.0
288980,모아데이타,일반기업,0.0,0.84,0.0,1069.0,0.0
288330,브릿지바이오,일반기업,0.0,0.84,0.0,509.0,0.0
009190,대양금속,일반기업,0.0,0.84,0.0,1640.0,0.0
040910,아이씨디,일반기업,0.0,0.85,0.0,5946.0,0.0
002150,도화엔지니어링,일반기업,0.0,0.85,0.0,7679.0,4.29
090150,아이윈,일반기업,0.0,0.85,0.0,931.0,0.0
054920,한컴위드,일반기업,0.0,0.85,0.0,5548.0,0.0
361570,알비더블유,일반기업,0.0,0.86,0.0,2224.0,0.0
106520,노블엠앤비,일반기업,0.0,0.86,0.0,479.0,0.0
067390,아스트,일반기업,0.0,0.86,0.0,823.0,0.0
092220,KEC,일반기업,0.0,0.86,0.0,1739.0,0.0
367000,플래티어,일반기업,0.0,0.87,0.0,4552.0,0.0
054450,텔레칩스,일반기업,0.0,0.87,0.0,13667.0,0.5
033170,시그네틱스,대기업,0.0,0.87,0.0,807.0,0.0
263050,유틸렉스,일반기업,0.0,0.88,0.0,1084.0,0.0
056190,에스에프에이,일반기업,0.0,0.88,0.0,29955.0,1.03
177350,베셀,일반기업,0.0,0.88,0.0,1208.0,0.0
034940,조아제약,일반기업,0.0,0.88,0.0,1013.0,0.0
185490,아이진,일반기업,0.0,0.89,0.0,1653.0,0.0
263700,케어랩스,대기업,0.0,0.89,0.0,2497.0,0.0
104200,NHN벅스,일반기업,0.0,0.89,0.0,4186.0,0.0
278650,HLB바이오스텝,일반기업,0.0,0.9,0.0,1329.0,0.0
250930,예선테크,일반기업,0.0,0.9,0.0,499.0,0.0
288620,에스퓨얼셀,일반기업,0.0,0.9,0.0,9701.0,0.57
002630,오리엔트바이오,일반기업,0.0,0.91,0.0,606.0,0.0
048910,대원미디어,일반기업,0.0,0.91,0.0,8033.0,0.0
049120,파인디앤씨,일반기업,0.0,0.91,0.0,683.0,0.0
172670,에이엘티,일반기업,0.0,0.92,0.0,11482.0,0.0
105550,엣지파운드리,일반기업,0.0,0.92,0.0,1214.0,0.0
001080,만호제강,일반기업,0.0,0.92,0.0,5544.0,0.0
033230,인성정보,일반기업,0.0,0.92,0.0,1756.0,0.0
053160,프리엠스,일반기업,0.0,0.93,0.0,10322.0,0.52
008350,남선알미늄,대기업,0.0,0.93,0.0,2300.0,0.0
140430,카티스,일반기업,0.0,0.93,0.0,687.0,0.0
036420,콘텐트리중앙,대기업,0.0,0.94,0.0,5658.0,0.0
255440,야스,일반기업,0.0,0.94,0.0,11381.0,0.0
072770,율호,일반기업,0.0,0.94,0.0,800.0,0.0
171010,램테크놀러지,일반기업,0.0,0.94,0.0,3357.0,0.0
060240,스타코링크,일반기업,0.0,0.95,0.0,2070.0,0.0
050090,비케이홀딩스,일반기업,0.0,0.96,0.0,764.0,0.0
004920,씨아이테크,일반기업,0.0,0.96,0.0,1094.0,0.0
018880,한온시스템,일반기업,0.0,0.96,0.0,3909.0,0.0
499790,GS피앤엘,일반기업,0.0,0.97,0.0,42282.0,0.0
100590,머큐리,일반기업,0.0,0.97,0.0,6171.0,0.0
013810,스페코,일반기업,0.0,0.97,0.0,2983.0,0.0
238090,앤디포스,일반기업,0.0,0.99,0.0,3962.0,0.0
360070,탑머티리얼,일반기업,0.0,0.99,0.0,17646.0,0.0
431190,케이쓰리아이,일반기업,0.0,0.99,0.0,4063.0,0.0
340930,유일에너테크,일반기업,0.0,0.99,0.0,813.0,0.0
469750,아이비젼웍스,일반기업,0.0,0.99,0.0,1060.0,0.0
450520,인스웨이브시스템즈,일반기업,0.0,1.0,0.0,2992.0,0.0
073640,테라사이언스,일반기업,0.0,1.0,0.0,657.0,0.0
432980,엠에프씨,일반기업,0.0,1.0,0.0,3535.0,0.0
154030,아시아종묘,일반기업,0.0,1.01,0.0,1960.0,0.0
088130,동아엘텍,일반기업,0.0,1.01,0.0,7022.0,2.11
302430,이노메트리,일반기업,0.0,1.02,0.0,6488.0,0.0
271980,제일약품,일반기업,0.0,1.02,0.0,12912.0,0.0
335810,프리시젼바이오,일반기업,0.0,1.02,0.0,2213.0,0.0
094860,네오리진,일반기업,0.0,1.02,0.0,1417.0,0.0
030350,드래곤플라이,일반기업,0.0,1.02,0.0,955.0,0.0
073190,듀오백,일반기업,0.0,1.02,0.0,1178.0,0.0
026040,제이에스티나,일반기업,0.0,1.02,0.0,2816.0,0.0
285800,진영,일반기업,0.0,1.02,0.0,2169.0,0.0
096870,엘디티,일반기업,0.0,1.02,0.0,2247.0,0.0
083660,CSA 코스믹,일반기업,0.0,1.03,0.0,267.0,0.0
104540,코렌텍,일반기업,0.0,1.03,0.0,5368.0,0.0
049470,SGA,일반기업,0.0,1.03,0.0,620.0,0.0
429270,시지트로닉스,일반기업,0.0,1.03,0.0,4759.0,0.0
007120,미래아이앤지,일반기업,0.0,1.03,0.0,1866.0,0.0
033160,엠케이전자,일반기업,0.0,1.04,0.0,16452.0,0.58
228670,레이,일반기업,0.0,1.04,0.0,4707.0,0.0
096530,씨젠,일반기업,0.0,1.04,0.0,21209.0,3.62
045520,크린앤사이언스,일반기업,0.0,1.04,0.0,3211.0,0.0
438700,버넥트,일반기업,0.0,1.04,0.0,2927.0,0.0
084680,이월드,대기업,0.0,1.04,0.0,1652.0,0.0
196450,코아시아씨엠,일반기업,0.0,1.04,0.0,1282.0,0.0
424760,벨로크,일반기업,0.0,1.05,0.0,1273.0,0.0
064480,브리지텍,일반기업,0.0,1.05,0.0,4040.0,2.35
038290,마크로젠,일반기업,0.0,1.06,0.0,14834.0,1.9
258830,세종메디칼,일반기업,0.0,1.06,0.0,387.0,0.0
003580,HLB글로벌,일반기업,0.0,1.06,0.0,1888.0,0.0
063170,서울옥션,일반기업,0.0,1.07,0.0,6395.0,0.0
147760,피엠티,일반기업,0.0,1.07,0.0,2859.0,0.0
142760,모아라이프플러스,일반기업,0.0,1.07,0.0,989.0,0.0
289220,자이언트스텝,일반기업,0.0,1.07,0.0,3077.0,0.0
065370,위세아이텍,일반기업,0.0,1.08,0.0,4445.0,3.13
317120,라닉스,일반기업,0.0,1.08,0.0,1790.0,0.0
015260,에이엔피,일반기업,0.0,1.09,0.0,573.0,0.0
066980,한성크린텍,일반기업,0.0,1.09,0.0,1170.0,0.0
096630,에스코넥,일반기업,0.0,1.09,0.0,704.0,0.0
291230,엔피,일반기업,0.0,1.09,0.0,682.0,0.0
320000,한울반도체,일반기업,0.0,1.09,0.0,1342.0,0.0
134580,탑코미디어,일반기업,0.0,1.09,0.0,1500.0,0.0
058110,멕아이씨에스,일반기업,0.0,1.09,0.0,2528.0,0.0
247660,나노씨엠에스,일반기업,0.0,1.11,0.0,4427.0,0.0
079160,CJ CGV,대기업,0.0,1.12,0.0,4177.0,0.0
299660,셀리드,일반기업,0.0,1.12,0.0,2155.0,0.0
039840,디오,일반기업,0.0,1.12,0.0,14657.0,0.0
011300,성안머티리얼스,일반기업,0.0,1.13,0.0,296.0,0.0
048770,TPC,일반기업,0.0,1.13,0.0,2626.0,0.34
236810,엔비티,일반기업,0.0,1.13,0.0,1571.0,0.0
002420,세기상사,일반기업,0.0,1.14,0.0,4375.0,0.0
099220,SDN,일반기업,0.0,1.14,0.0,1170.0,0.0
227610,아우딘퓨쳐스,일반기업,0.0,1.14,0.0,667.0,0.0
300120,라온피플,일반기업,0.0,1.14,0.0,868.0,0.0
103840,우양,일반기업,0.0,1.15,0.0,2697.0,0.0
036010,아비코전자,일반기업,0.0,1.15,0.0,8066.0,0.0
109740,디에스케이,일반기업,0.0,1.15,0.0,4770.0,0.0
208640,썸에이지,일반기업,0.0,1.15,0.0,163.0,0.0
000520,삼일제약,일반기업,0.0,1.16,0.0,8296.0,0.0
054780,키이스트,대기업,0.0,1.17,0.0,2152.0,0.0
095910,에스에너지,일반기업,0.0,1.17,0.0,1664.0,0.0
133820,화인베스틸,일반기업,0.0,1.17,0.0,1072.0,0.0
298060,에스씨엠생명과학,일반기업,0.0,1.17,0.0,693.0,0.0
052460,아이크래프트,일반기업,0.0,1.17,0.0,2996.0,0.0
214270,FSN,일반기업,0.0,1.18,0.0,1800.0,0.0
419050,삼기에너지솔루션즈,일반기업,0.0,1.18,0.0,1291.0,0.0
136480,하림,대기업,0.0,1.18,0.0,2715.0,0.0
051630,진양화학,일반기업,0.0,1.18,0.0,1829.0,0.0
188260,세니젠,일반기업,0.0,1.18,0.0,1436.0,0.0
328380,솔트웨어,일반기업,0.0,1.18,0.0,670.0,0.0
139050,BF랩스,일반기업,0.0,1.19,0.0,2348.0,0.0
219420,링크제니시스,일반기업,0.0,1.2,0.0,3829.0,0.0
086040,바이오톡스텍,일반기업,0.0,1.21,0.0,2550.0,0.0
377460,위니아에이드,일반기업,0.0,1.21,0.0,3371.0,0.0
092600,앤씨앤,일반기업,0.0,1.22,0.0,730.0,0.0
064550,바이오니아,일반기업,0.0,1.22,0.0,8288.0,0.0
290660,네오펙트,일반기업,0.0,1.22,0.0,844.0,0.0
083790,CG인바이츠,일반기업,0.0,1.23,0.0,1072.0,0.0
149980,하이로닉,일반기업,0.0,1.23,0.0,4147.0,0.0
363260,모비데이즈,일반기업,0.0,1.23,0.0,1162.0,0.0
457600,벡트,일반기업,0.0,1.24,0.0,1656.0,0.0
191410,육일씨엔에쓰,일반기업,0.0,1.24,0.0,1903.0,0.0
419080,엔젯,일반기업,0.0,1.24,0.0,4016.0,0.0
045970,코아시아,일반기업,0.0,1.24,0.0,3669.0,0.0
001570,금양,일반기업,0.0,1.25,0.0,7941.0,0.0
017860,DS단석,일반기업,0.0,1.26,0.0,15787.0,0.0
027740,마니커,일반기업,0.0,1.26,0.0,651.0,0.0
048550,SM C&C,대기업,0.0,1.26,0.0,861.0,0.0
060590,씨티씨바이오,일반기업,0.0,1.27,0.0,2912.0,0.0
006280,녹십자,일반기업,0.0,1.28,0.0,109754.0,1.07
046210,HLB파나진,일반기업,0.0,1.28,0.0,1789.0,0.0
023790,동일스틸럭스,일반기업,0.0,1.28,0.0,765.0,0.0
453450,그리드위즈,일반기업,0.0,1.29,0.0,16432.0,0.0
091440,한울소재과학,일반기업,0.0,1.29,0.0,2354.0,0.0
317770,엑스페릭스,일반기업,0.0,1.29,0.0,2359.0,0.0
008770,호텔신라,대기업,0.0,1.3,0.0,33928.0,0.0
040350,크레오에스지,일반기업,0.0,1.3,0.0,524.0,0.0
060310,3S,일반기업,0.0,1.3,0.0,933.0,0.0
317240,TS트릴리온,일반기업,0.0,1.3,0.0,231.0,0.0
123010,아이윈플러스,일반기업,0.0,1.31,0.0,936.0,0.0
274090,켄코아에어로스페이스,일반기업,0.0,1.31,0.0,14188.0,0.0
159010,아스플로,일반기업,0.0,1.32,0.0,4230.0,0.0
025620,제이준코스메틱,일반기업,0.0,1.32,0.0,6627.0,0.0
274400,이노시뮬레이션,일반기업,0.0,1.33,0.0,2808.0,0.0
377030,비트맥스,일반기업,0.0,1.33,0.0,471.0,0.0
311690,CJ 바이오사이언스,대기업,0.0,1.35,0.0,5951.0,0.0
334970,프레스티지바이오로직스,일반기업,0.0,1.36,0.0,1739.0,0.0
207760,미스터블루,일반기업,0.0,1.36,0.0,712.0,0.0
221840,하이즈항공,일반기업,0.0,1.36,0.0,1970.0,0.0
101670,하이드로리튬,일반기업,0.0,1.36,0.0,1593.0,0.0
008970,동양철관,일반기업,0.0,1.37,0.0,1278.0,0.0
169330,엠브레인,일반기업,0.0,1.37,0.0,1471.0,3.97
192410,오늘이엔엠,일반기업,0.0,1.39,0.0,4988.0,0.0
420570,제이투케이바이오,일반기업,0.0,1.39,0.0,5467.0,2.64
222040,코스맥스엔비티,일반기업,0.0,1.4,0.0,2790.0,0.0
095190,이엠코리아,일반기업,0.0,1.4,0.0,1706.0,0.0
407400,꿈비,일반기업,0.0,1.4,0.0,2837.0,0.0
048530,인트론바이오,일반기업,0.0,1.4,0.0,2620.0,2.74
070300,엑스큐어,일반기업,0.0,1.41,0.0,1323.0,0.0
019490,엑시큐어하이트론,일반기업,0.0,1.41,0.0,385.0,0.0
418550,제이오,일반기업,0.0,1.41,0.0,5983.0,0.0
251370,와이엠티,일반기업,0.0,1.41,0.0,10682.0,0.0
297570,알로이스,일반기업,0.0,1.41,0.0,1166.0,0.0
218150,미래생명자원,일반기업,0.0,1.41,0.0,2236.0,0.0
166480,코아스템켐온,일반기업,0.0,1.41,0.0,1643.0,0.0
001510,SK증권,일반기업,0.0,1.41,0.0,1319.0,0.05
464500,아이언디바이스,일반기업,0.0,1.42,0.0,2232.0,0.0
278280,천보,일반기업,0.0,1.42,0.0,36848.0,0.0
023770,플레이위드,일반기업,0.0,1.42,0.0,2174.0,0.0
215790,이노인스트루먼트,일반기업,0.0,1.43,0.0,1102.0,0.0
383930,디티앤씨알오,일반기업,0.0,1.43,0.0,2245.0,0.0
351330,이삭엔지니어링,일반기업,0.0,1.43,0.0,4896.0,0.0
014990,인디에프,대기업,0.0,1.44,0.0,504.0,0.0
432430,와이랩,일반기업,0.0,1.46,0.0,2084.0,0.0
353590,오토앤,일반기업,0.0,1.46,0.0,1834.0,0.0
002760,보락,일반기업,0.0,1.46,0.0,779.0,0.44
040160,누리플렉스,일반기업,0.0,1.48,0.0,6857.0,0.0
013360,일성건설,일반기업,0.0,1.48,0.0,1231.0,0.0
043200,파루,일반기업,0.0,1.49,0.0,670.0,0.0
